Year,Company,industry,Market cap,MC_Change,P/E ratio,PE_Change
2010,DrReddy,healthSector,$6.27 B,51.05%,30.1,-253.81%
2009,DrReddy,healthSector,$4.15 B,155.28%,-19.6,-245.48%
2008,DrReddy,healthSector,$1.62 B,-46.71%,13.5,-38.1%
2007,DrReddy,healthSector,$3.05 B,-0.04%,21.7,-0.76%
2006,DrReddy,healthSector,$3.05 B,84.81%,21.9,-58.01%
2005,DrReddy,healthSector,$1.65 B,8.93%,52.2,-36.77%
2004,DrReddy,healthSector,$1.51 B,-37.34%,82.5,100.2%
2003,DrReddy,healthSector,$2.42 B,63.74%,41.2,30.8%
2002,DrReddy,healthSector,$1.47 B,2.01%,31.5,
2022,Cipla,healthSector,$10.49 B,2.54%,32.9,10.93%
2021,Cipla,healthSector,$10.23 B,13.22%,29.7,0.38%
2020,Cipla,healthSector,$9.04 B,67.13%,29.5,27.84%
2019,Cipla,healthSector,$5.40 B,-9.72%,23.1,-26.06%
2018,Cipla,healthSector,$5.99 B,-21.46%,31.3,-25.68%
2017,Cipla,healthSector,$7.62 B,13.42%,42.1,-10.31%
2016,Cipla,healthSector,$6.72 B,-14.29%,46.9,53.94%
2015,Cipla,healthSector,$7.84 B,-1.01%,30.5,-28.47%
2014,Cipla,healthSector,$7.92 B,52.3%,42.6,85.72%
2013,Cipla,healthSector,$5.20 B,-14.27%,22.9,
2022,ApolloHospitals,healthSector,$7.78 B,-19.66%,84.2,32.93%
2021,ApolloHospitals,healthSector,$9.68 B,111%,63.3,-61.91%
2020,ApolloHospitals,healthSector,$4.58 B,63.15%,166.0,162.92%
2019,ApolloHospitals,healthSector,$2.81 B,12.37%,63.2,
2022,DivisLaboratories,healthSector,$10.95 B,-34.37%,37.8,-21.85%
2021,DivisLaboratories,healthSector,$16.68 B,19.65%,48.4,-11.3%
2020,DivisLaboratories,healthSector,$13.94 B,102.95%,54.5,42.47%
2019,DivisLaboratories,healthSector,$6.87 B,22.07%,38.3,
2022,ZydusLifesciences,healthSector,$5.13 B,-22.72%,20.7,100.08%
2021,ZydusLifesciences,healthSector,$6.64 B,-0.29%,10.4,-59.98%
2020,ZydusLifesciences,healthSector,$6.66 B,82.7%,25.9,24.02%
2019,ZydusLifesciences,healthSector,$3.64 B,-28.28%,20.9,15.98%
2018,ZydusLifesciences,healthSector,$5.08 B,-26.56%,18.0,-36.06%
2017,ZydusLifesciences,healthSector,$6.92 B,29.07%,28.2,29.18%
2016,ZydusLifesciences,healthSector,$5.36 B,6.31%,21.8,11.68%
2015,ZydusLifesciences,healthSector,$5.04 B,-2.2%,19.5,-38.05%
2014,ZydusLifesciences,healthSector,$5.16 B,93.04%,31.5,57.15%
2013,ZydusLifesciences,healthSector,$2.67 B,-20.58%,20.1,-38.9%
2012,ZydusLifesciences,healthSector,$3.36 B,23.78%,32.8,
2022,TorrentPharmaceuticals,healthSector,$6.34 B,-14.91%,63.7,40.03%
2021,TorrentPharmaceuticals,healthSector,$7.45 B,14.94%,45.5,19.1%
2020,TorrentPharmaceuticals,healthSector,$6.48 B,47.8%,38.2,-31.75%
2019,TorrentPharmaceuticals,healthSector,$4.38 B,2.35%,56.0,52.53%
2018,TorrentPharmaceuticals,healthSector,$4.28 B,14.41%,36.7,2.09%
2017,TorrentPharmaceuticals,healthSector,$3.74 B,14.21%,35.9,63.22%
2016,TorrentPharmaceuticals,healthSector,$3.28 B,-11.24%,22.0,41.53%
2015,TorrentPharmaceuticals,healthSector,$3.69 B,22.48%,15.6,-29.66%
2014,TorrentPharmaceuticals,healthSector,$3.01 B,133.32%,22.1,46.93%
2013,TorrentPharmaceuticals,healthSector,$1.29 B,15.54%,15.1,-21.48%
2012,TorrentPharmaceuticals,healthSector,$1.11 B,29.82%,19.2,
2022,Lupin,healthSector,$4.03 B,-30.53%,-103.0,30.96%
2021,Lupin,healthSector,$5.80 B,-4.16%,-78.6,-303.5%
2020,Lupin,healthSector,$6.05 B,24.67%,38.6,-141.27%
2019,Lupin,healthSector,$4.85 B,-11.21%,-93.6,14.47%
2018,Lupin,healthSector,$5.47 B,-12.35%,-81.7,-389.92%
2017,Lupin,healthSector,$6.24 B,-36.57%,28.2,23.1%
2016,Lupin,healthSector,$9.84 B,-20.95%,22.9,-42.87%
2015,Lupin,healthSector,$12.44 B,23.04%,40.1,50.81%
2014,Lupin,healthSector,$10.11 B,53.49%,26.6,10.58%
2013,Lupin,healthSector,$6.59 B,31.54%,24.0,-7%
2012,Lupin,healthSector,$5.01 B,32.92%,25.8,
2022,MaxHealthcare,healthSector,$5.14 B,-10.6%,43.7,-42.19%
2021,MaxHealthcare,healthSector,$5.75 B,231.94%,75.6,-160.49%
2020,MaxHealthcare,healthSector,$1.73 B,,-125.0,
2022,AurobindoPharma,healthSector,$3.10 B,-46.31%,12.9,-14.29%
2021,AurobindoPharma,healthSector,$5.78 B,-21.68%,15.0,50.1%
2020,AurobindoPharma,healthSector,$7.38 B,96.64%,10.0,-4.16%
2019,AurobindoPharma,healthSector,$3.75 B,-38.88%,10.4,-43.95%
2018,AurobindoPharma,healthSector,$6.14 B,-2.38%,18.6,12.74%
2017,AurobindoPharma,healthSector,$6.29 B,9.13%,16.5,-1.93%
2016,AurobindoPharma,healthSector,$5.76 B,-25.1%,16.8,-38.33%
2015,AurobindoPharma,healthSector,$7.69 B,47.38%,27.3,38.06%
2014,AurobindoPharma,healthSector,$5.22 B,182.08%,19.8,34.75%
2013,AurobindoPharma,healthSector,$1.85 B,83.86%,14.7,-22.03%
2012,AurobindoPharma,healthSector,$1.00 B,115.31%,18.8,
